EmployeeNumber,Gender,Age,Department,DistanceFromHome,Education,EducationField,MonthlyIncome,MonthlyRate,NumCompaniesWorked,RelationshipSatisfaction,TotalWorkingYears
1477,Male,33,Sales,7,3,Medical,4373,17456,0,1,5
1478,Male,34,Sales,3,3,Other,4759,15891,3,4,15
1479,Male,30,Sales,16,1,Life Sciences,5301,2939,8,3,4
1480,Female,42,Research & Development,9,2,Medical,3673,16458,1,3,12
1481,Female,44,Sales,1,5,Marketing,4768,9282,7,3,11
1482,Male,30,Research & Development,7,3,Technical Degree,1274,7152,1,2,1
1483,Male,57,Research & Development,1,2,Life Sciences,4900,2721,0,1,13
1484,Male,49,Research & Development,7,4,Life Sciences,10466,20948,3,2,29
1485,Male,34,Research & Development,15,3,Medical,17007,11929,7,4,16
1486,Male,28,Sales,1,3,Technical Degree,2909,15747,3,4,5
1487,Female,29,Sales,13,3,Technical Degree,5765,17485,5,1,7
1489,Female,34,Sales,24,4,Medical,4599,7815,0,3,16
1492,Male,35,Sales,7,1,Life Sciences,2404,16192,1,1,1
1494,Male,24,Research & Development,9,3,Medical,3172,16998,2,3,4
1495,Female,24,Sales,13,2,Life Sciences,2033,7103,1,3,1
1496,Male,44,Research & Development,2,1,Medical,10209,19719,5,2,16
1497,Male,29,Sales,19,3,Life Sciences,8620,23757,1,3,10
1499,Male,30,Human Resources,1,3,Life Sciences,2064,15428,0,1,6
1501,Male,55,Research & Development,4,4,Life Sciences,4035,16143,0,2,4
1502,Female,33,Research & Development,4,4,Medical,3838,8192,8,4,8
1503,Female,47,Sales,14,3,Medical,4591,24200,3,3,11
1504,Male,28,Research & Development,2,2,Medical,2561,5355,7,3,8
1506,Male,28,Research & Development,1,3,Life Sciences,1563,12530,1,4,1
1507,Male,28,Sales,7,3,Life Sciences,4898,11827,0,4,5
1509,Female,49,Research & Development,3,2,Medical,4789,23070,4,1,10
1513,Female,29,Research & Development,2,1,Life Sciences,3180,4668,0,3,4
1514,Male,28,Research & Development,29,1,Life Sciences,6549,3173,1,2,8
1515,Male,33,Research & Development,8,5,Life Sciences,6388,22049,2,1,14
1516,Male,32,Research & Development,10,3,Medical,11244,21072,2,2,10
1520,Female,54,Research & Development,11,4,Medical,16032,24456,3,1,26
1522,Male,29,Research & Development,1,4,Technical Degree,2362,7568,6,3,11
1523,Male,44,Research & Development,28,3,Life Sciences,16328,22074,3,3,24
1525,Female,39,Research & Development,6,3,Life Sciences,8376,9150,4,4,9
1527,Female,46,Sales,3,3,Life Sciences,16606,11380,8,4,23
1529,Female,35,Research & Development,16,3,Life Sciences,8606,21195,1,4,11
1533,Male,23,Research & Development,20,1,Life Sciences,2272,24812,0,2,5
1534,Male,40,Research & Development,9,4,Life Sciences,2018,21831,3,2,15
1535,Male,34,Sales,1,3,Technical Degree,7083,12288,1,4,10
1537,Female,31,Research & Development,3,3,Life Sciences,4084,4156,1,1,7
1539,Male,50,Research & Development,22,5,Medical,14411,24450,1,4,32
1541,Male,34,Sales,7,2,Technical Degree,2308,4944,0,2,12
1542,Male,42,Research & Development,2,3,Medical,4841,24052,4,2,4
1543,Male,37,Research & Development,13,3,Medical,4285,3031,1,1,10
1544,Female,29,Research & Development,8,1,Other,9715,7288,3,3,9
1545,Male,33,Research & Development,25,3,Life Sciences,4320,24152,1,4,5
1546,Male,45,Research & Development,28,3,Technical Degree,2132,4585,4,4,8
1547,Male,42,Research & Development,2,3,Life Sciences,10124,18611,2,3,24
1548,Male,40,Sales,9,2,Medical,5473,19345,0,4,9
1549,Male,33,Research & Development,28,4,Life Sciences,5207,22949,1,2,15
1550,Male,40,Human Resources,6,2,Medical,16437,17381,1,4,21
1551,Male,24,Research & Development,21,2,Technical Degree,2296,10036,0,2,2
1552,Male,40,Research & Development,8,2,Life Sciences,4069,8841,3,3,8
1553,Male,45,Research & Development,1,4,Technical Degree,7441,20933,1,1,10
1554,Female,35,Sales,28,4,Life Sciences,2430,26204,0,1,6
1555,Female,32,Research & Development,5,2,Life Sciences,5878,15624,3,1,12
1556,Male,36,Sales,2,4,Life Sciences,2644,17001,3,4,7
1557,Female,48,Sales,16,4,Life Sciences,6439,13693,8,3,18
1558,Male,29,Research & Development,9,3,Life Sciences,2451,22376,6,1,5
1560,Male,33,Sales,8,4,Life Sciences,6392,10589,2,4,8
1562,Male,30,Sales,1,3,Life Sciences,9714,5323,1,4,10
1563,Male,38,Human Resources,10,4,Human Resources,6077,14814,3,3,10
1564,Male,35,Research & Development,1,3,Medical,2450,21731,1,2,3
1568,Male,30,Sales,29,4,Technical Degree,9250,17799,3,2,9
1569,Female,35,Research & Development,2,3,Life Sciences,2074,26619,1,4,1
1572,Female,53,Research & Development,2,5,Technical Degree,10169,14618,0,2,34
1573,Male,38,Research & Development,2,3,Medical,4855,7653,4,1,7
1574,Male,32,Research & Development,1,4,Technical Degree,4087,25174,4,2,9
1576,Female,48,Research & Development,15,4,Other,2367,16530,8,4,10
1577,Male,34,Research & Development,7,4,Medical,2972,22061,1,3,1
1578,Male,55,Sales,26,5,Marketing,19586,23037,1,3,36
1580,Male,34,Research & Development,1,4,Life Sciences,5484,13008,9,2,9
1581,Female,26,Research & Development,3,3,Life Sciences,2061,11133,1,1,1
1582,Male,38,Sales,14,3,Life Sciences,9924,12355,0,4,10
1583,Female,38,Sales,16,3,Life Sciences,4198,16379,2,2,8
1585,Female,36,Sales,1,4,Life Sciences,6815,21447,6,1,15
1586,Male,29,Research & Development,3,1,Medical,4723,16213,1,4,10
1587,Female,35,Research & Development,10,4,Medical,6142,4223,3,3,10
1588,Male,39,Sales,6,3,Medical,8237,4658,2,1,11
1590,Male,29,Research & Development,2,1,Life Sciences,8853,24483,1,4,6
1591,Male,50,Sales,9,3,Marketing,19331,19519,4,3,27
1592,Male,23,Research & Development,10,3,Technical Degree,2073,12826,2,4,4
1594,Male,36,Research & Development,6,4,Life Sciences,5562,19711,3,4,9
1595,Male,42,Research & Development,9,2,Other,19613,26362,8,4,24
1596,Male,35,Research & Development,28,3,Life Sciences,3407,25348,1,4,10
1597,Male,34,Research & Development,10,4,Technical Degree,5063,15332,1,2,8
1598,Female,40,Sales,14,2,Life Sciences,4639,11262,1,3,5
1599,Male,43,Research & Development,27,3,Technical Degree,4876,5855,5,3,8
1601,Male,35,Research & Development,7,2,Life Sciences,2690,7713,1,4,1
1602,Male,46,Sales,1,4,Life Sciences,17567,3156,1,2,27
1604,Male,28,Research & Development,24,3,Medical,2408,7324,1,3,1
1605,Female,22,Research & Development,26,2,Other,2814,10293,1,2,4
1606,Male,50,Research & Development,20,5,Medical,11245,20689,2,3,32
1607,Female,32,Research & Development,5,4,Other,3312,18783,3,4,6
1608,Female,44,Research & Development,7,3,Medical,19049,3549,0,4,23
1609,Male,30,Research & Development,7,3,Medical,2141,5348,1,2,6
1611,Female,45,Research & Development,5,5,Medical,5769,23447,1,1,10
1612,Male,45,Sales,26,3,Marketing,4385,24162,1,1,10
1613,Male,31,Sales,2,4,Other,5332,21602,7,4,10
1614,Female,36,Research & Development,12,4,Life Sciences,4663,12421,9,2,7
1615,Male,34,Research & Development,10,4,Life Sciences,4724,17000,1,1,9
1617,Female,49,Research & Development,25,4,Life Sciences,3211,22102,1,4,10
1618,Male,39,Research & Development,10,5,Medical,5377,3835,2,4,10
1619,Male,27,Research & Development,19,3,Other,4066,16290,1,1,7
1621,Male,35,Research & Development,18,5,Life Sciences,5208,26312,1,4,16
1622,Female,28,Research & Development,27,3,Medical,4877,20460,0,2,6
1623,Male,21,Research & Development,5,1,Medical,3117,26009,1,3,3
1624,Female,18,Sales,3,2,Medical,1569,18420,1,3,0
1625,Female,47,Human Resources,26,4,Life Sciences,19658,5220,3,3,27
1627,Male,39,Research & Development,3,2,Medical,3069,10302,0,4,11
1628,Female,40,Research & Development,15,3,Life Sciences,10435,25800,1,4,18
1630,Female,35,Research & Development,8,4,Life Sciences,4148,12250,1,4,15
1631,Male,37,Research & Development,19,3,Life Sciences,5768,26493,3,1,9
1633,Female,39,Research & Development,4,3,Medical,5042,3140,0,4,10
1635,Female,45,Research & Development,2,2,Other,5770,5388,1,1,10
1638,Female,38,Research & Development,2,2,Medical,7756,14199,3,4,10
1639,Male,35,Sales,10,3,Medical,10306,21530,9,3,15
1640,Female,37,Research & Development,10,3,Medical,3936,9953,1,1,8
1641,Female,40,Research & Development,16,3,Life Sciences,7945,19948,6,4,18
1642,Male,44,Human Resources,1,5,Human Resources,5743,10503,4,3,14
1644,Male,48,Research & Development,4,5,Medical,15202,5602,2,2,23
1645,Male,35,Sales,15,2,Medical,5440,22098,6,4,7
1646,Female,24,Research & Development,2,1,Technical Degree,3760,17218,1,3,6
1647,Female,27,Research & Development,8,3,Medical,3517,22490,7,1,5
1648,Male,27,Research & Development,2,3,Medical,2580,6297,2,3,6
1649,Male,40,Research & Development,7,3,Life Sciences,2166,3339,3,2,10
1650,Male,29,Sales,10,3,Medical,5869,23413,9,3,8
1651,Female,36,Research & Development,5,4,Life Sciences,8008,22792,4,3,9
1653,Male,25,Research & Development,2,1,Life Sciences,5206,4973,1,3,7
1654,Male,39,Research & Development,12,3,Medical,5295,7693,4,3,7
1655,Female,49,Research & Development,22,4,Other,16413,3498,3,2,27
1656,Female,50,Research & Development,17,5,Life Sciences,13269,21981,5,3,19
1657,Female,20,Sales,2,3,Medical,2783,13251,1,1,2
1658,Female,34,Research & Development,3,3,Life Sciences,5433,19332,1,3,11
1659,Male,36,Research & Development,7,3,Life Sciences,2013,10950,2,3,15
1661,Female,49,Research & Development,6,1,Life Sciences,13966,11652,2,2,30
1662,Female,36,Research & Development,1,4,Medical,4374,15411,0,3,4
1664,Male,36,Research & Development,3,2,Life Sciences,6842,26308,6,1,13
1665,Female,54,Research & Development,22,5,Medical,17426,18685,3,3,36
1666,Male,43,Research & Development,15,2,Life Sciences,17603,3525,1,1,14
1667,Male,35,Sales,12,4,Other,4581,10414,3,1,13
1668,Male,38,Research & Development,1,3,Life Sciences,4735,9867,7,4,19
1669,Male,29,Sales,5,3,Medical,4187,3356,1,2,10
1670,Male,33,Sales,2,4,Medical,5505,3921,1,3,6
1671,Male,32,Research & Development,2,3,Medical,5470,25518,0,3,10
1673,Female,31,Sales,5,4,Life Sciences,5476,22589,1,1,10
1674,Female,49,Research & Development,16,3,Medical,2587,24941,4,2,17
1675,Female,38,Research & Development,2,3,Medical,2440,23826,1,2,4
1676,Female,47,Sales,2,4,Life Sciences,15972,21086,6,3,29
1677,Male,49,Research & Development,1,3,Life Sciences,15379,22384,4,1,23
1678,Male,41,Sales,23,2,Life Sciences,7082,11591,3,4,21
1680,Male,20,Sales,9,1,Life Sciences,2728,21082,1,1,2
1681,Female,33,Sales,16,3,Life Sciences,5368,16130,1,3,7
1682,Male,36,Research & Development,26,4,Life Sciences,5347,7419,6,2,10
1683,Female,44,Human Resources,1,3,Life Sciences,3195,4167,4,1,8
1684,Male,23,Research & Development,8,1,Medical,3989,20586,1,1,5
1687,Female,38,Research & Development,4,2,Medical,3306,26176,7,4,7
1689,Male,53,Research & Development,24,4,Medical,7005,3458,3,3,11
1691,Female,48,Sales,7,2,Medical,2655,11740,2,3,19
1692,Male,32,Research & Development,2,4,Life Sciences,1393,24852,1,1,1
1693,Male,26,Research & Development,7,3,Medical,2570,11925,1,3,7
1694,Male,55,Research & Development,22,3,Technical Degree,3537,23737,5,4,8
1696,Male,34,Research & Development,5,2,Medical,3986,11912,1,3,15
1697,Male,60,Research & Development,1,4,Medical,10883,20467,3,3,19
1698,Male,33,Research & Development,21,3,Medical,2028,13637,1,4,14
1700,Male,37,Sales,1,4,Medical,9525,7677,1,3,6
1701,Female,34,Research & Development,19,3,Life Sciences,2929,20338,1,2,10
1702,Male,23,Sales,7,3,Life Sciences,2275,25103,1,2,3
1703,Female,44,Research & Development,2,3,Life Sciences,7879,14810,1,2,9
1704,Male,35,Research & Development,2,4,Medical,4930,13970,0,3,6
1706,Male,43,Sales,2,3,Medical,7847,6069,1,1,10
1707,Male,24,Research & Development,9,3,Medical,4401,17616,1,4,5
1708,Male,41,Sales,6,3,Marketing,9241,15869,1,2,10
1709,Female,29,Research & Development,9,4,Medical,2974,25412,9,3,9
1710,Female,36,Sales,2,4,Life Sciences,4502,7439,3,3,17
1712,Male,45,Research & Development,1,1,Life Sciences,10748,3395,3,4,25
1714,Male,24,Human Resources,22,1,Human Resources,1555,11585,1,3,1
1716,Male,47,Sales,9,3,Life Sciences,12936,24164,7,3,25
1718,Male,26,Research & Development,17,4,Medical,2305,6217,1,3,3
1719,Female,45,Research & Development,28,2,Technical Degree,16704,17119,1,3,21
1720,Male,32,Research & Development,10,3,Life Sciences,3433,17360,6,1,10
1721,Male,31,Research & Development,2,4,Life Sciences,3477,18103,1,4,6
1722,Male,41,Human Resources,4,3,Human Resources,6430,20794,6,2,10
1724,Female,40,Research & Development,8,2,Life Sciences,6516,5041,2,2,18
1725,Male,24,Research & Development,29,1,Medical,3907,3622,1,2,6
1727,Male,46,Research & Development,13,4,Life Sciences,5562,9697,6,4,19
1728,Male,35,Research & Development,27,4,Life Sciences,6883,5151,2,2,17
1729,Male,30,Research & Development,16,1,Life Sciences,2862,3811,1,2,10
1731,Male,47,Sales,2,4,Marketing,4978,3536,7,4,4
1732,Male,46,Sales,2,3,Life Sciences,10368,5596,4,2,13
1733,Male,36,Sales,13,5,Marketing,6134,8658,5,2,16
1734,Male,32,Sales,1,2,Life Sciences,6735,12147,6,2,10
1735,Female,23,Research & Development,4,1,Medical,3295,12862,1,3,3
1736,Female,31,Research & Development,24,1,Technical Degree,5238,6670,2,4,9
1737,Male,39,Research & Development,1,3,Life Sciences,6472,8989,1,4,9
1739,Male,32,Sales,19,3,Life Sciences,9610,3840,3,3,10
1740,Male,40,Sales,7,4,Medical,19833,4349,1,2,21
1744,Female,45,Human Resources,4,3,Life Sciences,9756,6595,4,3,9
1745,Female,30,Research & Development,2,4,Technical Degree,4968,26427,0,4,10
1746,Male,24,Human Resources,10,3,Medical,2145,2097,0,4,3
1747,Female,30,Human Resources,8,3,Human Resources,2180,9732,6,3,6
1749,Male,31,Sales,5,3,Technical Degree,8346,20943,1,3,6
1751,Female,27,Research & Development,8,3,Medical,3445,6152,1,3,6
1752,Female,29,Sales,9,3,Marketing,2760,14630,1,3,2
1753,Male,29,Research & Development,1,3,Life Sciences,6294,23060,8,4,10
1754,Male,30,Sales,15,2,Marketing,7140,3088,2,1,12
1755,Male,34,Research & Development,2,4,Medical,2932,5586,0,1,6
1756,Female,33,Sales,2,3,Marketing,5147,10697,8,4,13
1757,Female,49,Sales,11,4,Marketing,4507,8191,3,3,8
1758,Female,33,Sales,16,3,Life Sciences,8564,10092,2,3,11
1760,Female,38,Research & Development,2,2,Medical,2468,15963,4,2,9
1761,Male,31,Sales,16,4,Marketing,8161,19002,2,1,10
1762,Female,29,Research & Development,4,3,Technical Degree,2109,10007,1,3,1
1763,Male,30,Research & Development,16,3,Life Sciences,5294,9128,3,3,10
1764,Male,32,Research & Development,5,4,Technical Degree,2718,17674,2,2,12
1766,Male,38,Research & Development,18,3,Medical,5811,24539,3,3,15
1767,Male,43,Research & Development,17,3,Technical Degree,2437,15587,9,4,6
1768,Male,42,Research & Development,12,3,Medical,2766,8952,8,2,7
1770,Male,55,Research & Development,2,3,Medical,19038,19805,8,2,34
1771,Male,33,Research & Development,4,3,Technical Degree,3055,6194,5,4,11
1772,Male,41,Research & Development,9,4,Life Sciences,2289,20520,1,2,5
1774,Male,34,Sales,10,3,Life Sciences,4001,12313,1,3,15
1775,Female,53,Research & Development,1,4,Medical,12965,22308,4,4,27
1778,Male,43,Human Resources,2,3,Life Sciences,3539,5033,0,2,10
1779,Female,34,Sales,3,2,Life Sciences,6029,25353,5,1,6
1780,Male,21,Sales,7,1,Marketing,2679,4567,1,2,1
1782,Female,38,Research & Development,6,2,Other,3702,16376,1,2,5
1783,Female,22,Research & Development,8,1,Medical,2398,15999,1,3,1
1784,Female,31,Sales,29,4,Marketing,5468,13402,1,1,13
1786,Female,51,Research & Development,3,3,Technical Degree,13116,22984,2,4,15
1787,Male,37,Sales,9,2,Marketing,4189,8800,1,1,5
1789,Male,46,Research & Development,2,4,Medical,19328,14218,7,3,24
1790,Male,36,Research & Development,10,3,Life Sciences,8321,25949,7,4,15
1792,Male,44,Research & Development,1,2,Medical,2342,11092,1,3,6
1794,Male,37,Human Resources,8,2,Other,4071,12832,2,3,19
1797,Male,35,Sales,27,3,Life Sciences,5813,13492,1,4,10
1798,Male,33,Research & Development,8,4,Life Sciences,3143,6076,6,2,14
1799,Male,28,Research & Development,1,3,Life Sciences,2044,5531,1,3,5
1800,Male,39,Research & Development,10,1,Medical,13464,7914,7,3,9
1801,Male,46,Sales,26,2,Life Sciences,7991,25166,8,3,6
1802,Female,40,Research & Development,2,2,Life Sciences,3377,25605,4,4,7
1803,Male,42,Research & Development,13,3,Medical,5538,5696,5,3,10
1804,Male,35,Research & Development,2,2,Medical,5762,24442,2,3,15
1805,Male,38,Human Resources,2,3,Human Resources,2592,7129,5,4,13
1807,Male,34,Research & Development,9,4,Life Sciences,5346,6208,4,3,11
1809,Male,37,Research & Development,10,4,Medical,4213,4992,1,2,10
1812,Male,39,Sales,20,3,Life Sciences,4127,19188,2,4,7
1813,Male,43,Research & Development,9,3,Life Sciences,2438,24978,4,3,7
1814,Male,41,Research & Development,5,3,Life Sciences,6870,15530,3,1,11
1815,Female,41,Sales,4,1,Marketing,10447,26458,0,4,23
1816,Female,30,Research & Development,10,3,Medical,9667,2739,9,2,9
1818,Female,26,Human Resources,20,2,Medical,2148,6889,0,3,6
1821,Female,46,Research & Development,21,2,Medical,8926,10842,4,4,13
1822,Female,40,Research & Development,1,3,Life Sciences,6513,9060,4,4,12
1823,Male,34,Sales,8,2,Technical Degree,6799,22128,1,3,10
1824,Male,58,Sales,2,3,Medical,16291,22577,4,4,37
1826,Male,35,Research & Development,23,4,Medical,2705,9696,0,2,6
1827,Female,47,Research & Development,4,3,Life Sciences,10333,19271,8,3,28
1829,Female,40,Research & Development,12,3,Life Sciences,4448,10748,2,2,15
1830,Female,54,Research & Development,7,4,Medical,6854,15696,4,2,14
1833,Female,31,Sales,7,4,Marketing,9637,8277,2,4,9
1834,Female,28,Research & Development,1,3,Medical,3591,12719,1,3,3
1835,Female,38,Sales,2,4,Marketing,5405,4244,2,1,20
1836,Male,26,Sales,10,3,Medical,4684,9125,1,1,5
1837,Male,58,Research & Development,15,4,Life Sciences,15787,21624,2,2,23
1839,Female,18,Research & Development,14,3,Medical,1514,8018,1,3,0
1842,Male,31,Human Resources,18,5,Human Resources,2956,21495,0,3,2
1844,Male,29,Human Resources,13,3,Human Resources,2335,3157,4,4,4
1845,Female,45,Sales,2,4,Life Sciences,5154,19665,4,2,10
1847,Female,36,Research & Development,2,4,Other,6962,19573,4,4,15
1849,Male,43,Sales,2,4,Life Sciences,5675,19246,1,3,7
1850,Female,27,Research & Development,5,2,Life Sciences,2379,19826,0,3,6
1852,Male,29,Research & Development,20,1,Medical,3812,7003,1,2,11
1853,Male,32,Sales,10,4,Marketing,4648,26075,8,3,4
1854,Male,42,Research & Development,10,4,Technical Degree,2936,6161,3,2,10
1856,Female,47,Research & Development,9,4,Life Sciences,2105,5411,4,3,7
1857,Male,46,Research & Development,2,2,Life Sciences,8578,19989,3,3,12
1858,Male,28,Human Resources,1,2,Life Sciences,2706,10494,1,2,3
1859,Male,29,Research & Development,29,1,Life Sciences,6384,21143,8,4,11
1860,Male,42,Research & Development,8,3,Life Sciences,3968,13624,4,4,8
1862,Male,32,Sales,2,4,Marketing,9907,26186,7,3,7
1863,Female,46,Sales,3,3,Technical Degree,13225,7739,2,4,25
1864,Female,27,Sales,23,1,Medical,3540,7018,1,4,9
1865,Male,29,Human Resources,6,1,Medical,2804,15434,1,4,1
1866,Female,43,Research & Development,6,3,Medical,19392,22539,7,4,21
1867,Male,48,Research & Development,10,3,Life Sciences,19665,13583,4,4,29
1868,Male,29,Research & Development,24,2,Life Sciences,2439,14753,1,2,1
1869,Female,46,Sales,10,3,Life Sciences,7314,14011,5,3,14
1870,Female,27,Research & Development,15,3,Life Sciences,4774,23844,0,4,8
1871,Male,39,Research & Development,19,4,Other,3902,5141,8,2,7
1873,Male,55,Research & Development,2,4,Technical Degree,2662,7975,8,2,19
1875,Female,28,Sales,3,3,Medical,2856,3692,1,4,1
1876,Male,30,Sales,9,3,Medical,1081,16019,1,3,1
1878,Male,22,Research & Development,7,1,Life Sciences,2472,26092,1,1,1
1880,Female,36,Sales,10,4,Technical Degree,5673,6060,1,1,10
1881,Male,31,Research & Development,20,3,Life Sciences,4197,18624,1,1,10
1882,Male,34,Sales,4,3,Life Sciences,9713,24444,2,4,9
1883,Male,29,Research & Development,7,3,Life Sciences,2062,19384,3,2,11
1885,Male,37,Research & Development,7,4,Medical,4284,13588,5,3,16
1886,Female,35,Research & Development,16,2,Other,4788,25388,0,4,4
1888,Female,45,Research & Development,25,2,Life Sciences,5906,23888,0,4,10
1890,Male,36,Human Resources,2,1,Human Resources,3886,4223,1,4,10
1892,Male,40,Research & Development,1,4,Life Sciences,16823,18991,2,1,22
1893,Female,26,Research & Development,1,2,Life Sciences,2933,14908,1,3,1
1898,Female,27,Sales,2,2,Medical,6500,26997,0,2,9
1900,Female,48,Research & Development,22,3,Medical,17174,2437,3,2,24
1903,Male,44,Research & Development,1,4,Life Sciences,5033,9364,2,4,10
1905,Male,34,Research & Development,16,4,Technical Degree,2307,14460,1,2,5
1907,Male,56,Research & Development,24,2,Life Sciences,2587,10261,1,4,5
1908,Male,36,Sales,17,2,Marketing,5507,16822,2,3,12
1909,Female,41,Sales,8,3,Marketing,4393,26841,5,3,14
1911,Male,42,Research & Development,6,3,Medical,13348,14842,9,2,18
1912,Female,31,Sales,10,2,Medical,6583,20115,2,4,8
1915,Female,34,Sales,3,1,Medical,8103,16495,3,3,9
1916,Female,31,Research & Development,4,3,Medical,3978,16031,8,2,4
1918,Male,26,Research & Development,6,3,Other,2544,7102,0,1,8
1922,Male,45,Research & Development,1,4,Medical,5399,14511,4,3,12
1924,Male,33,Sales,10,4,Marketing,5487,10410,1,2,10
1927,Male,28,Sales,1,2,Life Sciences,6834,19255,1,3,7
1928,Male,29,Sales,24,3,Technical Degree,1091,10642,1,4,1
1929,Female,39,Sales,21,4,Life Sciences,5736,3987,6,3,10
1931,Male,27,Research & Development,2,4,Technical Degree,2226,6073,1,3,6
1932,Male,34,Research & Development,22,4,Other,5747,26496,1,2,16
1933,Female,28,Sales,13,2,Marketing,9854,23352,3,4,6
1934,Male,47,Research & Development,14,4,Technical Degree,5467,2125,8,3,16
1935,Female,56,Sales,11,5,Marketing,5380,20328,4,3,6
1936,Male,39,Research & Development,9,2,Medical,5151,12315,1,4,10
1937,Female,38,Research & Development,8,3,Medical,2133,18115,1,3,20
1938,Female,58,Sales,21,3,Life Sciences,17875,11761,4,3,29
1939,Female,32,Research & Development,5,2,Life Sciences,2432,15318,3,1,8
1940,Male,38,Research & Development,9,2,Life Sciences,4771,14293,2,4,10
1941,Male,49,Research & Development,2,1,Life Sciences,19161,13738,3,4,28
1943,Male,42,Sales,12,4,Marketing,5087,2900,3,3,14
1944,Female,27,Human Resources,22,3,Human Resources,2863,19555,1,1,1
1945,Male,35,Sales,18,4,Medical,5561,15975,0,4,6
1947,Male,28,Research & Development,16,3,Medical,2144,2122,1,3,5
1948,Male,31,Research & Development,3,2,Medical,3065,3995,1,4,4
1949,Male,36,Research & Development,9,4,Life Sciences,2810,9238,1,2,5
1950,Male,34,Sales,1,3,Marketing,9888,6770,1,1,14
1951,Male,34,Sales,13,4,Medical,8628,22914,1,3,9
1952,Male,26,Research & Development,1,3,Medical,2867,20006,0,4,8
1954,Male,29,Research & Development,1,3,Life Sciences,5373,6225,0,1,6
1955,Female,32,Research & Development,15,4,Medical,6667,16542,5,2,9
1956,Male,31,Research & Development,1,3,Life Sciences,5003,5771,1,2,10
1960,Male,28,Research & Development,17,3,Technical Degree,2367,18779,5,1,6
1961,Male,38,Sales,1,3,Life Sciences,2858,11473,4,1,20
1962,Female,35,Sales,7,4,Life Sciences,5204,13586,1,4,10
1965,Male,27,Sales,9,3,Marketing,4105,5099,1,1,7
1966,Male,32,Research & Development,5,4,Life Sciences,9679,10138,8,2,8
